x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40
-0.2524,-0.1265,-0.1086,-0.1488,-0.1375,-0.10077,-0.1367,-0.1322,-0.1222,-0.10657,-0.1444,-0.1153,-0.1337,-0.0819,-0.1498,-0.1232,-0.128,-0.1222,-0.1185,0.11554,0.1125,0.11584,0.11926,0.1144,0.11865,0.11707,0.11487,0.118,0.1165,0.1156,0.1161,0.1167,0.11664,0.1165,0.1168,0.11694,0.1168,0.11664,0.1166,0.1169
-0.1277,-0.0885,-0.1534,-0.1177,-0.105,-0.1482,-0.1299,-0.2396,-0.1108,-0.1582,-0.1081,-0.1417,-0.0722,-0.1332,-0.1321,-0.1309,-0.1196,-0.1197,-0.1262,0.109,0.11176,0.1147,0.11383,0.11865,0.114,0.11804,0.11597,0.1165,0.1157,0.11755,0.11676,0.1164,0.1166,0.1174,0.11664,0.11707,0.1165,0.11664,0.11664,0.1169
-0.0781,-0.1505,-0.1202,-0.0855,-0.1558,-0.1335,-0.2345,-0.11035,-0.162,-0.1075,-0.1423,-0.06433,-0.1208,-0.1173,-0.1226,-0.1135,-0.12317,-0.11487,-0.12317,0.1095,0.1107,0.11383,0.1158,0.114,0.118,0.1164,0.11383,0.11615,0.11725,0.1147,0.11676,0.1163,0.1168,0.1166,0.1173,0.11633,0.11664,0.1167,0.11694,0.11676
-0.1455,-0.1427,-0.06915,-0.1434,-0.1257,-0.2275,-0.1164,-0.1489,-0.12213,-0.1393,-0.06238,-0.10547,-0.10266,-0.07214,-0.09656,-0.1135,-0.129,-0.1256,-0.10925,0.11035,0.1186,0.1208,0.11914,0.118,0.11804,0.11554,0.1197,0.1152,0.1157,0.11676,0.11694,0.11633,0.1175,0.117,0.11633,0.1171,0.1169,0.1166,0.11664,0.11676
-0.1321,-0.07623,-0.1395,-0.11505,-0.2249,-0.1143,-0.1433,-0.1215,-0.1462,-0.0665,-0.1137,-0.0979,-0.0733,-0.10986,-0.1266,-0.1315,-0.1274,-0.11206,-0.1393,0.1169,0.11914,0.1153,0.1171,0.11804,0.11554,0.11633,0.1152,0.1184,0.11597,0.11707,0.11676,0.11755,0.11694,0.1165,0.11755,0.11694,0.11633,0.11676,0.1168,0.1166
-0.0601,-0.1416,-0.10736,-0.2349,-0.11743,-0.155,-0.1267,-0.1439,-0.0708,-0.10205,-0.0964,-0.0778,-0.11816,-0.1146,-0.1282,-0.1243,-0.1043,-0.1276,-0.1409,0.11816,0.11847,0.1191,0.1175,0.11786,0.11615,0.1156,0.116,0.11646,0.1163,0.11725,0.11694,0.1176,0.11676,0.1172,0.11676,0.11676,0.1169,0.11694,0.11676,0.1169
-0.1365,-0.1219,-0.2401,-0.06116,-0.142,-0.12225,-0.1367,-0.0801,-0.0947,-0.1033,-0.0799,-0.095,-0.1022,-0.1351,-0.1393,-0.1083,-0.12244,-0.1317,-0.1205,0.1219,0.1191,0.1187,0.11707,0.11615,0.1209,0.1166,0.1174,0.1167,0.11694,0.1175,0.1166,0.1164,0.1173,0.117,0.1164,0.1171,0.117,0.11676,0.11676,0.11694
-0.1152,-0.2405,-0.0667,-0.1433,-0.11774,-0.1406,-0.0647,-0.1024,-0.1198,-0.08185,-0.1043,-0.10693,-0.1216,-0.1338,-0.1166,-0.1271,-0.1279,-0.11237,-0.1428,0.1131,0.11304,0.11536,0.11597,0.12146,0.1184,0.11865,0.1149,0.11993,0.1156,0.1163,0.1168,0.1172,0.11676,0.1162,0.1167,0.11676,0.11676,0.11676,0.1166,0.1168
-0.232,-0.07074,-0.1477,-0.1157,-0.12085,-0.07135,-0.09753,-0.1175,-0.0809,-0.1014,-0.09344,-0.1409,-0.1459,-0.1316,-0.1284,-0.1189,-0.1212,-0.1459,-0.1174,0.1151,0.11536,0.11597,0.12146,0.1184,0.11865,0.1158,0.1193,0.1173,0.1168,0.1178,0.1162,0.1176,0.1163,0.1168,0.1168,0.1168,0.11694,0.117,0.11676,0.1168
-0.07074,-0.1733,-0.0989,-0.1206,-0.0596,-0.0858,-0.1079,-0.0933,-0.1057,-0.09326,-0.1473,-0.1487,-0.2369,-0.1323,-0.1185,-0.1231,-0.1459,-0.12463,-0.12445,0.1118,0.1124,0.1178,0.1189,0.1171,0.1121,0.11755,0.1168,0.11523,0.1166,0.11646,0.11646,0.11707,0.1163,0.1163,0.1167,0.1171,0.1168,0.11676,0.1167,0.1166
